{ id: "11", dname: "საგარეჯო" },
{ id: "15", dname: "ლაგოდეხი" },
{ id: "16", dname: "ყვარელი" },
{ id: "19", dname: "მთიანეთი" },
{ id: "21", dname: "გარდაბანი" },
{ id: "22", dname: "მარნეული" },
{ id: "23", dname: "ბოლნისი" },
{ id: "24", dname: "დმანისი" },
{ id: "25", dname: "წალკა" },
{ id: "26", dname: "თეთრი წყარო" },
{ id: "27", dname: "მცხეთა" },
{ id: "30", dname: "კასპი" },
{ id: "36", dname: "ბორჯომი" },
{ id: "37", dname: "ახალციხე" },
{ id: "38", dname: "ადიგენი" },
{ id: "39", dname: "ასპინძა" },
{ id: "40", dname: "ახალქალაქი" },
{ id: "41", dname: "ნინოწმინდა" }
