{ district_id: "1", pname: "1" },
{ district_id: "1", pname: "11" },
{ district_id: "1", pname: "14" },
{ district_id: "1", pname: "17" },
{ district_id: "1", pname: "20" },
{ district_id: "1", pname: "23" },
{ district_id: "1", pname: "24" },
{ district_id: "1", pname: "29" },
{ district_id: "2", pname: "1" },
{ district_id: "2", pname: "2" },
{ district_id: "2", pname: "3" },
{ district_id: "2", pname: "4" },
{ district_id: "2", pname: "5" },
{ district_id: "2", pname: "6" },
{ district_id: "2", pname: "7" },
{ district_id: "2", pname: "8" },
{ district_id: "2", pname: "9" },
{ district_id: "2", pname: "10" },
{ district_id: "2", pname: "11" },
{ district_id: "2", pname: "17" },
{ district_id: "2", pname: "18" },
{ district_id: "2", pname: "19" },
{ district_id: "2", pname: "21" },
{ district_id: "2", pname: "24" },
{ district_id: "2", pname: "25" },
{ district_id: "2", pname: "26" },
{ district_id: "2", pname: "27" },
{ district_id: "2", pname: "28" },
{ district_id: "2", pname: "29" },
{ district_id: "2", pname: "30" },
{ district_id: "2", pname: "31" },
{ district_id: "2", pname: "32" },
{ district_id: "2", pname: "33" },
{ district_id: "2", pname: "34" },
{ district_id: "3", pname: "2" },
{ district_id: "3", pname: "3" },
{ district_id: "3", pname: "12" },
{ district_id: "3", pname: "16" },
{ district_id: "4", pname: "1" },
{ district_id: "4", pname: "4" },
{ district_id: "4", pname: "8" },
{ district_id: "4", pname: "9" },
{ district_id: "4", pname: "16" },
{ district_id: "4", pname: "20" },
{ district_id: "4", pname: "23" },
{ district_id: "5", pname: "1" },
{ district_id: "5", pname: "2" },
{ district_id: "5", pname: "3" },
{ district_id: "5", pname: "4" },
{ district_id: "5", pname: "5" },
{ district_id: "5", pname: "9" },
{ district_id: "5", pname: "10" },
{ district_id: "5", pname: "11" },
{ district_id: "5", pname: "12" },
{ district_id: "5", pname: "13" },
{ district_id: "5", pname: "14" },
{ district_id: "5", pname: "15" },
{ district_id: "5", pname: "17" },
{ district_id: "5", pname: "18" },
{ district_id: "5", pname: "19" },
{ district_id: "5", pname: "22" },
{ district_id: "5", pname: "23" },
{ district_id: "5", pname: "24" },
{ district_id: "5", pname: "25" },
{ district_id: "5", pname: "26" },
{ district_id: "5", pname: "28" },
{ district_id: "5", pname: "31" },
{ district_id: "5", pname: "34" },
{ district_id: "5", pname: "35" },
{ district_id: "5", pname: "37" },
{ district_id: "5", pname: "38" },
{ district_id: "5", pname: "40" },
{ district_id: "5", pname: "41" },
{ district_id: "5", pname: "42" },
{ district_id: "5", pname: "49" },
{ district_id: "5", pname: "55" },
{ district_id: "5", pname: "59" },
{ district_id: "5", pname: "61" },
{ district_id: "5", pname: "62" },
{ district_id: "5", pname: "63" },
{ district_id: "5", pname: "66" },
{ district_id: "5", pname: "67" },
{ district_id: "5", pname: "68" },
{ district_id: "5", pname: "70" },
{ district_id: "6", pname: "1" },
{ district_id: "6", pname: "2" },
{ district_id: "6", pname: "3" },
{ district_id: "6", pname: "4" },
{ district_id: "6", pname: "5" },
{ district_id: "6", pname: "6" },
{ district_id: "6", pname: "7" },
{ district_id: "6", pname: "8" },
{ district_id: "6", pname: "9" },
{ district_id: "6", pname: "12" },
{ district_id: "6", pname: "13" },
{ district_id: "6", pname: "14" },
{ district_id: "6", pname: "16" },
{ district_id: "6", pname: "17" },
{ district_id: "6", pname: "18" },
{ district_id: "6", pname: "19" },
{ district_id: "6", pname: "20" },
{ district_id: "6", pname: "21" },
{ district_id: "6", pname: "22" },
{ district_id: "6", pname: "23" },
{ district_id: "6", pname: "24" },
{ district_id: "6", pname: "25" },
{ district_id: "6", pname: "26" },
{ district_id: "6", pname: "27" },
{ district_id: "6", pname: "28" },
{ district_id: "6", pname: "30" },
{ district_id: "6", pname: "32" },
{ district_id: "6", pname: "33" },
{ district_id: "6", pname: "34" },
{ district_id: "7", pname: "1" },
{ district_id: "7", pname: "2" },
{ district_id: "7", pname: "3" },
{ district_id: "7", pname: "4" },
{ district_id: "7", pname: "5" },
{ district_id: "7", pname: "6" },
{ district_id: "7", pname: "7" },
{ district_id: "7", pname: "8" },
{ district_id: "7", pname: "9" },
{ district_id: "7", pname: "10" },
{ district_id: "7", pname: "11" },
{ district_id: "7", pname: "12" },
{ district_id: "7", pname: "21" },
{ district_id: "7", pname: "22" },
{ district_id: "7", pname: "25" },
{ district_id: "7", pname: "26" },
{ district_id: "7", pname: "27" },
{ district_id: "7", pname: "40" },
{ district_id: "7", pname: "41" },
{ district_id: "7", pname: "42" },
{ district_id: "7", pname: "46" },
{ district_id: "7", pname: "47" },
{ district_id: "7", pname: "48" },
{ district_id: "7", pname: "49" },
{ district_id: "7", pname: "50" },
{ district_id: "7", pname: "52" },
{ district_id: "7", pname: "53" },
{ district_id: "7", pname: "54" },
{ district_id: "7", pname: "55" },
{ district_id: "7", pname: "56" },
{ district_id: "7", pname: "58" },
{ district_id: "7", pname: "59" },
{ district_id: "7", pname: "60" },
{ district_id: "7", pname: "61" },
{ district_id: "8", pname: "1" },
{ district_id: "8", pname: "2" },
{ district_id: "8", pname: "3" },
{ district_id: "8", pname: "4" },
{ district_id: "8", pname: "5" },
{ district_id: "8", pname: "6" },
{ district_id: "8", pname: "7" },
{ district_id: "8", pname: "8" },
{ district_id: "8", pname: "9" },
{ district_id: "8", pname: "10" },
{ district_id: "8", pname: "11" },
{ district_id: "8", pname: "12" },
{ district_id: "8", pname: "13" },
{ district_id: "8", pname: "14" },
{ district_id: "8", pname: "15" },
{ district_id: "8", pname: "16" },
{ district_id: "8", pname: "17" },
{ district_id: "8", pname: "18" },
{ district_id: "8", pname: "19" },
{ district_id: "8", pname: "21" },
{ district_id: "8", pname: "22" },
{ district_id: "8", pname: "23" },
{ district_id: "8", pname: "24" },
{ district_id: "8", pname: "25" },
{ district_id: "8", pname: "26" },
{ district_id: "8", pname: "29" },
{ district_id: "8", pname: "30" },
{ district_id: "8", pname: "31" },
{ district_id: "8", pname: "32" },
{ district_id: "8", pname: "33" },
{ district_id: "8", pname: "34" },
{ district_id: "8", pname: "35" },
{ district_id: "8", pname: "36" },
{ district_id: "8", pname: "37" },
{ district_id: "8", pname: "38" },
{ district_id: "8", pname: "39" },
{ district_id: "8", pname: "40" },
{ district_id: "8", pname: "41" },
{ district_id: "8", pname: "42" },
{ district_id: "8", pname: "43" },
{ district_id: "8", pname: "44" },
{ district_id: "8", pname: "45" },
{ district_id: "8", pname: "46" },
{ district_id: "8", pname: "47" },
{ district_id: "8", pname: "48" },
{ district_id: "8", pname: "49" },
{ district_id: "8", pname: "50" },
{ district_id: "8", pname: "51" },
{ district_id: "8", pname: "52" },
{ district_id: "8", pname: "53" },
{ district_id: "8", pname: "55" },
{ district_id: "8", pname: "56" },
{ district_id: "8", pname: "57" },
{ district_id: "8", pname: "58" },
{ district_id: "8", pname: "59" },
{ district_id: "8", pname: "61" },
{ district_id: "8", pname: "62" },
{ district_id: "8", pname: "63" },
{ district_id: "8", pname: "64" },
{ district_id: "8", pname: "65" },
{ district_id: "8", pname: "66" },
{ district_id: "8", pname: "67" },
{ district_id: "8", pname: "68" },
{ district_id: "8", pname: "69" },
{ district_id: "8", pname: "71" },
{ district_id: "8", pname: "72" },
{ district_id: "8", pname: "73" },
{ district_id: "8", pname: "74" },
{ district_id: "8", pname: "75" },
{ district_id: "8", pname: "76" },
{ district_id: "8", pname: "77" },
{ district_id: "8", pname: "78" },
{ district_id: "8", pname: "79" },
{ district_id: "8", pname: "80" },
{ district_id: "8", pname: "81" },
{ district_id: "8", pname: "82" },
{ district_id: "8", pname: "83" },
{ district_id: "8", pname: "84" },
{ district_id: "9", pname: "9" },
{ district_id: "9", pname: "10" },
{ district_id: "9", pname: "15" },
{ district_id: "9", pname: "16" },
{ district_id: "9", pname: "17" },
{ district_id: "9", pname: "18" },
{ district_id: "9", pname: "20" },
{ district_id: "9", pname: "21" },
{ district_id: "9", pname: "22" },
{ district_id: "9", pname: "23" },
{ district_id: "9", pname: "24" },
{ district_id: "9", pname: "25" },
{ district_id: "9", pname: "26" },
{ district_id: "9", pname: "27" },
{ district_id: "9", pname: "28" },
{ district_id: "9", pname: "29" },
{ district_id: "9", pname: "30" },
{ district_id: "9", pname: "31" },
{ district_id: "9", pname: "32" },
{ district_id: "9", pname: "33" },
{ district_id: "9", pname: "34" },
{ district_id: "9", pname: "35" },
{ district_id: "9", pname: "36" },
{ district_id: "9", pname: "37" },
{ district_id: "9", pname: "38" },
{ district_id: "9", pname: "39" },
{ district_id: "9", pname: "40" },
{ district_id: "9", pname: "45" },
{ district_id: "9", pname: "46" },
{ district_id: "9", pname: "47" },
{ district_id: "9", pname: "48" },
{ district_id: "9", pname: "49" },
{ district_id: "9", pname: "50" },
{ district_id: "9", pname: "51" },
{ district_id: "9", pname: "53" },
{ district_id: "9", pname: "54" },
{ district_id: "9", pname: "55" },
{ district_id: "9", pname: "56" },
{ district_id: "9", pname: "58" },
{ district_id: "9", pname: "59" },
{ district_id: "9", pname: "60" },
{ district_id: "9", pname: "62" },
{ district_id: "10", pname: "3" },
{ district_id: "10", pname: "4" },
{ district_id: "10", pname: "5" },
{ district_id: "10", pname: "6" },
{ district_id: "10", pname: "7" },
{ district_id: "10", pname: "10" },
{ district_id: "10", pname: "14" },
{ district_id: "10", pname: "15" },
{ district_id: "10", pname: "20" },
{ district_id: "10", pname: "21" },
{ district_id: "10", pname: "22" },
{ district_id: "10", pname: "24" },
{ district_id: "10", pname: "25" },
{ district_id: "10", pname: "26" },
{ district_id: "10", pname: "29" },
{ district_id: "10", pname: "30" },
{ district_id: "10", pname: "31" },
{ district_id: "10", pname: "36" },
{ district_id: "10", pname: "37" },
{ district_id: "10", pname: "38" },
{ district_id: "10", pname: "39" },
{ district_id: "10", pname: "40" },
{ district_id: "10", pname: "43" },
{ district_id: "10", pname: "44" },
{ district_id: "10", pname: "45" },
{ district_id: "10", pname: "46" },
{ district_id: "10", pname: "47" },
{ district_id: "10", pname: "50" },
{ district_id: "11", pname: "10" },
{ district_id: "11", pname: "20" },
{ district_id: "11", pname: "21" },
{ district_id: "11", pname: "22" },
{ district_id: "11", pname: "25" },
{ district_id: "11", pname: "27" },
{ district_id: "11", pname: "28" },
{ district_id: "11", pname: "31" },
{ district_id: "11", pname: "34" },
{ district_id: "11", pname: "35" },
{ district_id: "11", pname: "36" },
{ district_id: "11", pname: "37" },
{ district_id: "11", pname: "39" },
{ district_id: "11", pname: "42" },
{ district_id: "11", pname: "43" },
{ district_id: "11", pname: "45" },
{ district_id: "12", pname: "23" },
{ district_id: "12", pname: "27" },
{ district_id: "12", pname: "28" },
{ district_id: "12", pname: "31" },
{ district_id: "13", pname: "11" },
{ district_id: "13", pname: "34" },
{ district_id: "13", pname: "35" },
{ district_id: "13", pname: "36" },
{ district_id: "13", pname: "37" },
{ district_id: "13", pname: "38" },
{ district_id: "13", pname: "39" },
{ district_id: "13", pname: "40" },
{ district_id: "13", pname: "45" },
{ district_id: "13", pname: "46" },
{ district_id: "13", pname: "47" },
{ district_id: "13", pname: "48" },
{ district_id: "13", pname: "49" },
{ district_id: "14", pname: "3" },
{ district_id: "14", pname: "18" },
{ district_id: "14", pname: "19" },
{ district_id: "14", pname: "20" },
{ district_id: "14", pname: "21" },
{ district_id: "14", pname: "22" },
{ district_id: "15", pname: "12" },
{ district_id: "15", pname: "14" },
{ district_id: "15", pname: "15" },
{ district_id: "16", pname: "5" },
{ district_id: "16", pname: "8" },
{ district_id: "16", pname: "9" },
{ district_id: "16", pname: "23" },
{ district_id: "16", pname: "26" },
{ district_id: "17", pname: "7" },
{ district_id: "17", pname: "8" },
{ district_id: "17", pname: "24" },
{ district_id: "17", pname: "26" },
{ district_id: "17", pname: "29" },
{ district_id: "18", pname: "13" },
{ district_id: "18", pname: "31" },
{ district_id: "18", pname: "19" },
